id,file,earnings: 0 no/ 1 yes
1351,1351.xml,1
1352,1352.xml,0
1353,1353.xml,0
1354,1354.xml,0
1355,1355.xml,1
1356,1356.xml,0
1357,1357.xml,0
1358,1358.xml,0
1359,1359.xml,1
1360,1360.xml,1
1361,1361.xml,0
1362,1362.xml,0
1363,1363.xml,1
1364,1364.xml,1
1365,1365.xml,0
1366,1366.xml,1
1367,1367.xml,1
1368,1368.xml,0
1369,1369.xml,0
1370,1370.xml,0
1371,1371.xml,0
1373,1373.xml,0
1374,1374.xml,0
1375,1375.xml,1
1376,1376.xml,0
1377,1377.xml,0
1378,1378.xml,1
1379,1379.xml,1
1380,1380.xml,0
1381,1381.xml,1
1382,1382.xml,1
1383,1383.xml,0
1384,1384.xml,1
1385,1385.xml,0
1386,1386.xml,0
1387,1387.xml,0
1388,1388.xml,0
1389,1389.xml,0
1390,1390.xml,0
1391,1391.xml,1
1392,1392.xml,0
1393,1393.xml,0
1395,1395.xml,0
1396,1396.xml,0
1397,1397.xml,0
1398,1398.xml,0
1399,1399.xml,0
1400,1400.xml,0
1401,1401.xml,0
1402,1402.xml,0
1403,1403.xml,0
1404,1404.xml,1
1405,1405.xml,0
1406,1406.xml,0
1407,1407.xml,0
1408,1408.xml,0
1409,1409.xml,0
1410,1410.xml,0
1411,1411.xml,0
1412,1412.xml,0
1413,1413.xml,0
1414,1414.xml,1
1415,1415.xml,0
1416,1416.xml,0
1417,1417.xml,0
1418,1418.xml,0
1419,1419.xml,0
1420,1420.xml,1
1421,1421.xml,0
1422,1422.xml,0
1423,1423.xml,0
1425,1425.xml,0
1426,1426.xml,0
1427,1427.xml,0
1428,1428.xml,1
1429,1429.xml,0
1430,1430.xml,0
1431,1431.xml,0
1432,1432.xml,0
1433,1433.xml,1
1434,1434.xml,1
1435,1435.xml,1
1436,1436.xml,0
1437,1437.xml,0
1438,1438.xml,1
1439,1439.xml,0
1440,1440.xml,0
1441,1441.xml,0
1442,1442.xml,0
1443,1443.xml,0
1444,1444.xml,0
1445,1445.xml,1
1447,1447.xml,0
1448,1448.xml,0
1449,1449.xml,1
1450,1450.xml,0
1451,1451.xml,0
1452,1452.xml,1
1454,1454.xml,0
1455,1455.xml,0
1456,1456.xml,1
1457,1457.xml,0
1458,1458.xml,0
1459,1459.xml,0
1460,1460.xml,1
1461,1461.xml,1
1462,1462.xml,0
1463,1463.xml,0
1464,1464.xml,0
1465,1465.xml,0
1466,1466.xml,1
1467,1467.xml,1
1468,1468.xml,0
1469,1469.xml,1
1470,1470.xml,0
1471,1471.xml,1
1472,1472.xml,0
1473,1473.xml,0
1474,1474.xml,0
1475,1475.xml,0
1476,1476.xml,0
1477,1477.xml,0
1478,1478.xml,0
1479,1479.xml,0
1480,1480.xml,0
1481,1481.xml,0
1482,1482.xml,0
1483,1483.xml,1
1484,1484.xml,0
1485,1485.xml,0
1486,1486.xml,0
1487,1487.xml,0
1488,1488.xml,1
1489,1489.xml,0
1490,1490.xml,0
1491,1491.xml,0
1492,1492.xml,1
1493,1493.xml,0
1494,1494.xml,1
1495,1495.xml,0
1496,1496.xml,1
1497,1497.xml,0
1498,1498.xml,1
1499,1499.xml,0
1500,1500.xml,0
1501,1501.xml,0
1502,1502.xml,1
1504,1504.xml,0
1505,1505.xml,0
1506,1506.xml,0
1507,1507.xml,0
1508,1508.xml,1
1509,1509.xml,0
1510,1510.xml,0
1511,1511.xml,0
1512,1512.xml,0
1513,1513.xml,0
1514,1514.xml,0
1515,1515.xml,0
1516,1516.xml,0
1517,1517.xml,0
1518,1518.xml,0
1519,1519.xml,0
1520,1520.xml,0
1521,1521.xml,0
1522,1522.xml,0
1523,1523.xml,0
1524,1524.xml,1
1525,1525.xml,1
1526,1526.xml,1
1527,1527.xml,1
1528,1528.xml,1
1529,1529.xml,1
1530,1530.xml,0
1531,1531.xml,0
1532,1532.xml,1
1533,1533.xml,0
1534,1534.xml,0
1535,1535.xml,0
1536,1536.xml,1
1537,1537.xml,0
1538,1538.xml,0
1539,1539.xml,0
1540,1540.xml,0
1541,1541.xml,1
1542,1542.xml,0
1543,1543.xml,1
1544,1544.xml,0
1545,1545.xml,1
1547,1547.xml,0
1549,1549.xml,0
1550,1550.xml,0
1551,1551.xml,0
1552,1552.xml,0
1553,1553.xml,0
1554,1554.xml,1
1555,1555.xml,1
1556,1556.xml,0
1557,1557.xml,0
1558,1558.xml,0
1559,1559.xml,0
1560,1560.xml,0
1561,1561.xml,0
1562,1562.xml,0
1563,1563.xml,1
1564,1564.xml,1
1565,1565.xml,0
1567,1567.xml,1
1568,1568.xml,1
1569,1569.xml,1
1570,1570.xml,0
1571,1571.xml,1
1572,1572.xml,1
1573,1573.xml,0
1574,1574.xml,0
1575,1575.xml,1
1576,1576.xml,0
1577,1577.xml,0
1578,1578.xml,0
1579,1579.xml,0
1580,1580.xml,0
1581,1581.xml,0
1582,1582.xml,0
1583,1583.xml,0
1584,1584.xml,0
1585,1585.xml,1
1588,1588.xml,0
1589,1589.xml,0
1590,1590.xml,0
1591,1591.xml,0
1592,1592.xml,0
1593,1593.xml,0
1594,1594.xml,0
1595,1595.xml,0
1596,1596.xml,0
1597,1597.xml,0
1598,1598.xml,0
1599,1599.xml,0
1600,1600.xml,0
1601,1601.xml,0
1602,1602.xml,1
1603,1603.xml,0
1604,1604.xml,0
1605,1605.xml,0
1606,1606.xml,0
1607,1607.xml,0
1608,1608.xml,1
1609,1609.xml,0
1610,1610.xml,1
1611,1611.xml,0
1612,1612.xml,0
1613,1613.xml,0
1614,1614.xml,0
1615,1615.xml,0
1616,1616.xml,0
1618,1618.xml,0
1619,1619.xml,0
1620,1620.xml,1
1621,1621.xml,0
1622,1622.xml,0
1623,1623.xml,0
1624,1624.xml,0
1625,1625.xml,0
1626,1626.xml,0
1627,1627.xml,0
1628,1628.xml,0
1629,1629.xml,0
1630,1630.xml,0
1631,1631.xml,0
1632,1632.xml,0
1633,1633.xml,1
1634,1634.xml,0
1635,1635.xml,0
1636,1636.xml,0
1637,1637.xml,0
1638,1638.xml,1
1639,1639.xml,1
1640,1640.xml,0
1641,1641.xml,0
1642,1642.xml,1
1644,1644.xml,1
1646,1646.xml,0
1647,1647.xml,0
1648,1648.xml,1
1649,1649.xml,0
1650,1650.xml,1
1651,1651.xml,1
1652,1652.xml,0
1653,1653.xml,1
1654,1654.xml,0
1656,1656.xml,0
1657,1657.xml,1
1658,1658.xml,1
1659,1659.xml,0
1660,1660.xml,0
1661,1661.xml,0
1662,1662.xml,0
1663,1663.xml,0
1664,1664.xml,0
1665,1665.xml,0
1666,1666.xml,0
1667,1667.xml,0
1668,1668.xml,0
1669,1669.xml,0
1670,1670.xml,0
1671,1671.xml,0
1672,1672.xml,0
1673,1673.xml,0
1674,1674.xml,0
1675,1675.xml,0
1676,1676.xml,0
1677,1677.xml,1
1678,1678.xml,0
1679,1679.xml,0
1681,1681.xml,0
1682,1682.xml,1
1683,1683.xml,0
1684,1684.xml,0
1685,1685.xml,0
1686,1686.xml,0
1687,1687.xml,0
1688,1688.xml,1
1689,1689.xml,1
1690,1690.xml,0
1691,1691.xml,0
1692,1692.xml,0
1693,1693.xml,0
1694,1694.xml,0
1695,1695.xml,0
1696,1696.xml,1
1697,1697.xml,0
1698,1698.xml,0
1699,1699.xml,0
1700,1700.xml,0
1701,1701.xml,0
1702,1702.xml,0
1703,1703.xml,0
1704,1704.xml,0
1705,1705.xml,0
1707,1707.xml,0
1708,1708.xml,1
1709,1709.xml,0
1710,1710.xml,0
1711,1711.xml,0
1712,1712.xml,0
1713,1713.xml,0
1714,1714.xml,1
1715,1715.xml,0
1718,1718.xml,1
1719,1719.xml,0
1720,1720.xml,0
1721,1721.xml,0
1723,1723.xml,0
1724,1724.xml,0
1725,1725.xml,0
1726,1726.xml,0
1727,1727.xml,1
1728,1728.xml,0
1729,1729.xml,0
1730,1730.xml,0
1731,1731.xml,0
1732,1732.xml,1
1733,1733.xml,0
1734,1734.xml,1
1735,1735.xml,0
1736,1736.xml,0
1737,1737.xml,0
1739,1739.xml,0
1740,1740.xml,0
1741,1741.xml,0
1742,1742.xml,0
1743,1743.xml,0
1744,1744.xml,0
1745,1745.xml,0
1746,1746.xml,0
1747,1747.xml,1
1748,1748.xml,0
1749,1749.xml,0
1750,1750.xml,0
1751,1751.xml,1
1752,1752.xml,1
1753,1753.xml,0
1754,1754.xml,0
1755,1755.xml,0
1756,1756.xml,0
1757,1757.xml,0
1758,1758.xml,1
1759,1759.xml,1
1760,1760.xml,0
1762,1762.xml,0
1764,1764.xml,1
1765,1765.xml,1
1766,1766.xml,0
1767,1767.xml,1
1768,1768.xml,1
1769,1769.xml,1
1770,1770.xml,0
1771,1771.xml,0
1772,1772.xml,0
1773,1773.xml,0
1774,1774.xml,0
1775,1775.xml,0
1776,1776.xml,0
1777,1777.xml,0
1778,1778.xml,0
1779,1779.xml,0
1780,1780.xml,0
1781,1781.xml,0
1782,1782.xml,0
1783,1783.xml,1
1784,1784.xml,0
1785,1785.xml,0
1786,1786.xml,0
1787,1787.xml,0
1788,1788.xml,0
1789,1789.xml,0
1790,1790.xml,0
1791,1791.xml,0
1792,1792.xml,0
1793,1793.xml,0
1794,1794.xml,1
1795,1795.xml,0
1796,1796.xml,0
1797,1797.xml,1
1798,1798.xml,0
1799,1799.xml,0
1800,1800.xml,0
1801,1801.xml,0
1802,1802.xml,0
1803,1803.xml,1
1804,1804.xml,0
1805,1805.xml,0
1806,1806.xml,0
1807,1807.xml,0
1808,1808.xml,0
1809,1809.xml,0
1810,1810.xml,0
1811,1811.xml,0
1812,1812.xml,0
1813,1813.xml,0
1814,1814.xml,1
1815,1815.xml,0
1816,1816.xml,1
1817,1817.xml,0
1818,1818.xml,0
1820,1820.xml,1
1821,1821.xml,0
1822,1822.xml,0
1823,1823.xml,0
1824,1824.xml,1
1826,1826.xml,0
1827,1827.xml,0
1828,1828.xml,0
1829,1829.xml,0
1830,1830.xml,0
1831,1831.xml,0
1832,1832.xml,0
1833,1833.xml,0
1834,1834.xml,0
1835,1835.xml,0
1836,1836.xml,0
1837,1837.xml,1
1838,1838.xml,0
1839,1839.xml,0
1840,1840.xml,0
1841,1841.xml,0
1842,1842.xml,0
1843,1843.xml,0
1844,1844.xml,0
1845,1845.xml,0
1846,1846.xml,1
1847,1847.xml,0
1848,1848.xml,0
1850,1850.xml,0
1851,1851.xml,0
1852,1852.xml,0
1853,1853.xml,1
1854,1854.xml,0
1855,1855.xml,0
1856,1856.xml,0
1857,1857.xml,0
1858,1858.xml,0
1859,1859.xml,0
1860,1860.xml,1
1861,1861.xml,1
1862,1862.xml,0
1863,1863.xml,0
1865,1865.xml,0
1866,1866.xml,0
1867,1867.xml,0
1868,1868.xml,0
1869,1869.xml,0
1870,1870.xml,0
1871,1871.xml,0
1872,1872.xml,1
1873,1873.xml,1
1875,1875.xml,0
1876,1876.xml,0
1877,1877.xml,1
1878,1878.xml,0
1879,1879.xml,0
1880,1880.xml,0
1881,1881.xml,0
1882,1882.xml,0
1883,1883.xml,0
1884,1884.xml,0
1885,1885.xml,0
1886,1886.xml,0
1887,1887.xml,0
1888,1888.xml,0
1889,1889.xml,0
1890,1890.xml,0
1891,1891.xml,0
1892,1892.xml,0
1893,1893.xml,0
1894,1894.xml,0
1895,1895.xml,0
1896,1896.xml,0
1897,1897.xml,0
1898,1898.xml,0
1899,1899.xml,0
1900,1900.xml,0
1901,1901.xml,0
1902,1902.xml,0
1903,1903.xml,0
1904,1904.xml,0
1905,1905.xml,0
1906,1906.xml,0
1907,1907.xml,0
1908,1908.xml,0
1909,1909.xml,0
1910,1910.xml,0
1911,1911.xml,0
1912,1912.xml,0
1913,1913.xml,0
1914,1914.xml,0
1915,1915.xml,0
1916,1916.xml,0
1917,1917.xml,1
1918,1918.xml,0
1919,1919.xml,1
1920,1920.xml,0
1921,1921.xml,0
1922,1922.xml,0
1923,1923.xml,0
1924,1924.xml,1
1925,1925.xml,0
1926,1926.xml,0
1927,1927.xml,0
1928,1928.xml,0
1929,1929.xml,0
1930,1930.xml,0
1931,1931.xml,0
1932,1932.xml,0
1933,1933.xml,0
1934,1934.xml,0
1935,1935.xml,0
1936,1936.xml,0
1937,1937.xml,0
1938,1938.xml,0
1939,1939.xml,0
1940,1940.xml,0
1941,1941.xml,0
1942,1942.xml,0
1943,1943.xml,0
1944,1944.xml,0
1945,1945.xml,0
1946,1946.xml,0
1947,1947.xml,0
1948,1948.xml,0
1949,1949.xml,0
1950,1950.xml,0
1951,1951.xml,0
1952,1952.xml,0
1953,1953.xml,0
1954,1954.xml,0
1955,1955.xml,0
1957,1957.xml,0
1958,1958.xml,0
1959,1959.xml,0
1960,1960.xml,0
1961,1961.xml,0
1962,1962.xml,0
1963,1963.xml,0
1964,1964.xml,0
1965,1965.xml,0
1966,1966.xml,0
1967,1967.xml,0
1968,1968.xml,0
1969,1969.xml,0
1970,1970.xml,0
1971,1971.xml,0
1972,1972.xml,0
1974,1974.xml,0
1975,1975.xml,0
1976,1976.xml,0
1977,1977.xml,0
1978,1978.xml,0
1979,1979.xml,0
1980,1980.xml,0
1982,1982.xml,0
1983,1983.xml,0
1984,1984.xml,0
1985,1985.xml,0
1986,1986.xml,0
1987,1987.xml,0
1988,1988.xml,0
1989,1989.xml,0
1990,1990.xml,0
1991,1991.xml,0
1992,1992.xml,0
1993,1993.xml,0
1994,1994.xml,0
1995,1995.xml,0
1996,1996.xml,0
1997,1997.xml,0
1998,1998.xml,0
1999,1999.xml,0
2000,2000.xml,0
2001,2001.xml,1
2002,2002.xml,0
2003,2003.xml,0
2004,2004.xml,0
2005,2005.xml,1
2006,2006.xml,0
2007,2007.xml,0
2008,2008.xml,0
2009,2009.xml,0
2010,2010.xml,0
2011,2011.xml,0
2012,2012.xml,0
2013,2013.xml,0
2014,2014.xml,0
2015,2015.xml,0
2016,2016.xml,1
2017,2017.xml,0
2018,2018.xml,0
2019,2019.xml,0
2020,2020.xml,1
2021,2021.xml,0
2022,2022.xml,0
2023,2023.xml,0
2024,2024.xml,0
2025,2025.xml,0
2026,2026.xml,1
2027,2027.xml,0
2028,2028.xml,1
2029,2029.xml,1
2030,2030.xml,0
2032,2032.xml,0
2033,2033.xml,1
2034,2034.xml,0
2035,2035.xml,1
2036,2036.xml,0
2037,2037.xml,0
2038,2038.xml,0
2039,2039.xml,0
2040,2040.xml,0
2041,2041.xml,0
2042,2042.xml,1
2043,2043.xml,0
2044,2044.xml,0
2045,2045.xml,0
2046,2046.xml,0
2047,2047.xml,1
2048,2048.xml,1
2049,2049.xml,1
2050,2050.xml,0
2051,2051.xml,0
2052,2052.xml,0
2053,2053.xml,0
2054,2054.xml,0
2055,2055.xml,1
2056,2056.xml,1
2057,2057.xml,0
2058,2058.xml,0
2059,2059.xml,0
2060,2060.xml,0
2061,2061.xml,1
2062,2062.xml,0
2063,2063.xml,0
2064,2064.xml,0
2065,2065.xml,1
2066,2066.xml,0
2067,2067.xml,0
2068,2068.xml,0
2069,2069.xml,0
2070,2070.xml,0
2071,2071.xml,0
2073,2073.xml,0
2074,2074.xml,0
2075,2075.xml,0
2076,2076.xml,0
2077,2077.xml,0
2078,2078.xml,0
2079,2079.xml,1
2080,2080.xml,0
2081,2081.xml,0
2082,2082.xml,0
2083,2083.xml,0
2084,2084.xml,0
2085,2085.xml,0
2086,2086.xml,0
2087,2087.xml,0
2088,2088.xml,0
2089,2089.xml,1
2090,2090.xml,0
2091,2091.xml,0
2093,2093.xml,0
2094,2094.xml,0
2095,2095.xml,0
2096,2096.xml,0
2097,2097.xml,0
2098,2098.xml,0
2099,2099.xml,1
2100,2100.xml,0
2101,2101.xml,1
2102,2102.xml,0
2104,2104.xml,0
2105,2105.xml,0
2106,2106.xml,0
2107,2107.xml,0
2109,2109.xml,1
2110,2110.xml,0
2111,2111.xml,0
2112,2112.xml,1
2113,2113.xml,0
2114,2114.xml,0
2115,2115.xml,0
2116,2116.xml,1
2117,2117.xml,0
2118,2118.xml,0
2119,2119.xml,0
2120,2120.xml,0
2121,2121.xml,0
2122,2122.xml,1
2123,2123.xml,0
2124,2124.xml,0
2125,2125.xml,0
2126,2126.xml,0
2127,2127.xml,0
2128,2128.xml,0
2129,2129.xml,0
2130,2130.xml,1
2131,2131.xml,0
2132,2132.xml,0
2133,2133.xml,1
2134,2134.xml,0
2135,2135.xml,0
2136,2136.xml,1
2138,2138.xml,0
2139,2139.xml,0
2140,2140.xml,0
2141,2141.xml,0
2142,2142.xml,0
2143,2143.xml,0
2144,2144.xml,0
2145,2145.xml,0
2146,2146.xml,0
2147,2147.xml,0
2148,2148.xml,1
2149,2149.xml,1
2150,2150.xml,0
2151,2151.xml,0
2152,2152.xml,0
2153,2153.xml,1
2154,2154.xml,1
2155,2155.xml,0
2156,2156.xml,0
2157,2157.xml,1
2158,2158.xml,0
2159,2159.xml,0
2160,2160.xml,0
2161,2161.xml,0
2162,2162.xml,0
2163,2163.xml,1
2164,2164.xml,0
2165,2165.xml,0
2166,2166.xml,1
2167,2167.xml,1
2168,2168.xml,0
2170,2170.xml,0
2171,2171.xml,0
2172,2172.xml,0
2173,2173.xml,1
2174,2174.xml,0
2175,2175.xml,0
2176,2176.xml,1
2177,2177.xml,0
2179,2179.xml,0
2180,2180.xml,0
2181,2181.xml,0
2182,2182.xml,1
2183,2183.xml,0
2184,2184.xml,0
2185,2185.xml,0
2186,2186.xml,0
2187,2187.xml,0
2188,2188.xml,1
2189,2189.xml,0
2190,2190.xml,0
2191,2191.xml,0
2192,2192.xml,0
2193,2193.xml,1
2194,2194.xml,1
2195,2195.xml,0
2196,2196.xml,1
2199,2199.xml,0
2200,2200.xml,0
2202,2202.xml,0
2203,2203.xml,1
2204,2204.xml,0
2205,2205.xml,1
2206,2206.xml,0
2207,2207.xml,0
2208,2208.xml,0
2209,2209.xml,0
2210,2210.xml,0
2211,2211.xml,1
2213,2213.xml,1
2214,2214.xml,0
2216,2216.xml,1
2217,2217.xml,0
2218,2218.xml,0
2219,2219.xml,0
2220,2220.xml,0
2221,2221.xml,1
2222,2222.xml,0
2223,2223.xml,0
2224,2224.xml,0
2225,2225.xml,0
2226,2226.xml,0
2227,2227.xml,1
2228,2228.xml,0
2229,2229.xml,0
2230,2230.xml,1
2231,2231.xml,0
2232,2232.xml,0
2233,2233.xml,0
2234,2234.xml,1
2235,2235.xml,0
2236,2236.xml,1
2238,2238.xml,1
2239,2239.xml,0
2240,2240.xml,0
2241,2241.xml,0
2242,2242.xml,0
2243,2243.xml,0
2245,2245.xml,0
2246,2246.xml,0
2247,2247.xml,0
2248,2248.xml,0
2249,2249.xml,1
2250,2250.xml,0
2251,2251.xml,0
2252,2252.xml,1
2253,2253.xml,1
2254,2254.xml,0
2255,2255.xml,0
2256,2256.xml,0
2257,2257.xml,0
2258,2258.xml,0
2259,2259.xml,1
2260,2260.xml,1
2261,2261.xml,0
2262,2262.xml,0
2263,2263.xml,0
2264,2264.xml,0
2265,2265.xml,1
2266,2266.xml,1
2267,2267.xml,0
2268,2268.xml,0
2269,2269.xml,0
2270,2270.xml,1
2271,2271.xml,0
2272,2272.xml,0
2273,2273.xml,1
2274,2274.xml,0
2275,2275.xml,1
2276,2276.xml,1
2277,2277.xml,0
2278,2278.xml,0
2279,2279.xml,1
2280,2280.xml,0
2281,2281.xml,0
2282,2282.xml,0
2283,2283.xml,0
2284,2284.xml,0
2286,2286.xml,0
2287,2287.xml,0
2288,2288.xml,0
2289,2289.xml,0
2290,2290.xml,1
2291,2291.xml,0
2292,2292.xml,0
2293,2293.xml,0
2294,2294.xml,0
2295,2295.xml,0
2296,2296.xml,0
2297,2297.xml,0
2298,2298.xml,1
2299,2299.xml,0
2300,2300.xml,0
2301,2301.xml,0
2303,2303.xml,1
2304,2304.xml,1
2305,2305.xml,0
2306,2306.xml,0
2307,2307.xml,1
2308,2308.xml,1
2309,2309.xml,1
2310,2310.xml,0
2311,2311.xml,0
2312,2312.xml,1
2313,2313.xml,0
2314,2314.xml,0
2315,2315.xml,0
2316,2316.xml,1
2317,2317.xml,0
2318,2318.xml,0
2319,2319.xml,0
2320,2320.xml,1
2321,2321.xml,0
2322,2322.xml,0
2323,2323.xml,0
2324,2324.xml,0
2325,2325.xml,0
2326,2326.xml,0
2327,2327.xml,0
2328,2328.xml,0
2329,2329.xml,0
2330,2330.xml,0
2332,2332.xml,1
2333,2333.xml,1
2334,2334.xml,0
2335,2335.xml,1
2336,2336.xml,0
2337,2337.xml,1
2338,2338.xml,1
2339,2339.xml,1
2340,2340.xml,1
2341,2341.xml,0
2342,2342.xml,1
2343,2343.xml,0
2344,2344.xml,0
2345,2345.xml,0
2346,2346.xml,1
2347,2347.xml,1
2348,2348.xml,1
2349,2349.xml,0
2350,2350.xml,1
2351,2351.xml,0
2353,2353.xml,1
2354,2354.xml,0
2355,2355.xml,0
2356,2356.xml,0
2357,2357.xml,1
2358,2358.xml,0
2359,2359.xml,0
2360,2360.xml,0
2361,2361.xml,0
2362,2362.xml,0
2363,2363.xml,0
2364,2364.xml,0
2365,2365.xml,0
2366,2366.xml,1
2367,2367.xml,0
2368,2368.xml,0
2369,2369.xml,0
2370,2370.xml,1
2371,2371.xml,0
2372,2372.xml,0
2373,2373.xml,0
2375,2375.xml,0
2376,2376.xml,0
2377,2377.xml,1
2378,2378.xml,0
2379,2379.xml,1
2380,2380.xml,1
2381,2381.xml,0
2382,2382.xml,0
2383,2383.xml,0
2384,2384.xml,0
2385,2385.xml,1
2386,2386.xml,1
2387,2387.xml,0
2388,2388.xml,0
2389,2389.xml,0
2390,2390.xml,0
2391,2391.xml,1
2392,2392.xml,0
2393,2393.xml,1
2394,2394.xml,0
2395,2395.xml,0
2397,2397.xml,1
2399,2399.xml,0
2400,2400.xml,0
2401,2401.xml,0
2402,2402.xml,1
2403,2403.xml,0
2404,2404.xml,0
2405,2405.xml,1
2406,2406.xml,0
2407,2407.xml,0
2408,2408.xml,0
2409,2409.xml,1
2410,2410.xml,0
2412,2412.xml,0
2413,2413.xml,0
2414,2414.xml,0
2415,2415.xml,0
2416,2416.xml,0
2417,2417.xml,0
2418,2418.xml,0
2419,2419.xml,0
2420,2420.xml,0
2421,2421.xml,1
2422,2422.xml,0
2423,2423.xml,0
2424,2424.xml,0
2425,2425.xml,0
2426,2426.xml,0
2427,2427.xml,0
2428,2428.xml,1
2429,2429.xml,1
2430,2430.xml,0
2431,2431.xml,0
2432,2432.xml,0
2433,2433.xml,1
2434,2434.xml,0
2435,2435.xml,1
2436,2436.xml,0
2437,2437.xml,1
2438,2438.xml,0
2439,2439.xml,0
2440,2440.xml,1
2441,2441.xml,0
2443,2443.xml,0
2444,2444.xml,0
2445,2445.xml,0
2446,2446.xml,0
2447,2447.xml,0
2448,2448.xml,0
2449,2449.xml,0
2450,2450.xml,0
2451,2451.xml,0
2452,2452.xml,0
2453,2453.xml,0
2454,2454.xml,0
2455,2455.xml,0
2456,2456.xml,0
2457,2457.xml,0
2458,2458.xml,1
2459,2459.xml,1
2460,2460.xml,1
2461,2461.xml,0
2462,2462.xml,0
2463,2463.xml,0
2464,2464.xml,0
2465,2465.xml,0
2466,2466.xml,0
2467,2467.xml,0
2468,2468.xml,0
2469,2469.xml,0
2470,2470.xml,0
2471,2471.xml,1
2473,2473.xml,0
2474,2474.xml,0
2475,2475.xml,0
2476,2476.xml,0
2477,2477.xml,0
2478,2478.xml,1
2479,2479.xml,1
2480,2480.xml,0
2481,2481.xml,0
2482,2482.xml,1
2483,2483.xml,1
2484,2484.xml,1
2485,2485.xml,0
2486,2486.xml,0
2487,2487.xml,0
2488,2488.xml,1
2489,2489.xml,0
2490,2490.xml,1
2491,2491.xml,0
2492,2492.xml,1
2493,2493.xml,0
2494,2494.xml,1
2495,2495.xml,0
2496,2496.xml,1
2497,2497.xml,0
2498,2498.xml,0
2499,2499.xml,0
2500,2500.xml,0
2501,2501.xml,0
2502,2502.xml,0
2503,2503.xml,0
2504,2504.xml,1
2505,2505.xml,0
2506,2506.xml,0
2507,2507.xml,0
2508,2508.xml,0
2509,2509.xml,0
2510,2510.xml,0
2511,2511.xml,0
2512,2512.xml,0
2514,2514.xml,0
2515,2515.xml,0
2516,2516.xml,0
2517,2517.xml,0
2518,2518.xml,1
2519,2519.xml,1
2520,2520.xml,0
2521,2521.xml,0
2522,2522.xml,0
2524,2524.xml,0
2525,2525.xml,0
2526,2526.xml,0
2527,2527.xml,0
2528,2528.xml,0
2529,2529.xml,0
2530,2530.xml,0
2531,2531.xml,0
2532,2532.xml,0
2533,2533.xml,0
2534,2534.xml,0
2535,2535.xml,0
2536,2536.xml,0
2537,2537.xml,0
2538,2538.xml,0
2539,2539.xml,1
2540,2540.xml,0
2541,2541.xml,0
2542,2542.xml,0
2543,2543.xml,0
2544,2544.xml,1
2545,2545.xml,0
2546,2546.xml,0
2547,2547.xml,0
2548,2548.xml,1
2549,2549.xml,1
2550,2550.xml,0
2551,2551.xml,0
2552,2552.xml,0
2553,2553.xml,0
2554,2554.xml,0
2555,2555.xml,0
2556,2556.xml,0
2557,2557.xml,0
2558,2558.xml,1
2559,2559.xml,0
2560,2560.xml,1
2561,2561.xml,1
2562,2562.xml,1
2564,2564.xml,0
2565,2565.xml,0
2566,2566.xml,1
2567,2567.xml,1
2568,2568.xml,1
2569,2569.xml,1
2570,2570.xml,0
2571,2571.xml,0
2572,2572.xml,0
2573,2573.xml,0
2574,2574.xml,0
2575,2575.xml,0
2576,2576.xml,0
